time_step,nodes_features
2453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          36         2.0          31          6.0            6          4.0           10"
2454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          36    1.935484          31          4.6            5          4.0           10"
2455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          36    1.935484          31          4.6            5          4.0           10"
2456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.527778          36      2.1875          32          4.6            5          3.9           10"
2457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.361111          36      2.1875          32          4.6            5          3.9           10"
2458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.222222          36     2.21875          32          4.6            5          3.9           10"
2459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          36        2.25          32          4.6            5          4.0           10"
2460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          36        2.25          32          4.6            5     4.636364           11"
2461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          36        2.25          32          4.6            5          3.5           10"
2462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          36        2.25          32          4.6            5          3.7           10"
2463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.138889          36     2.21875          32          4.6            5          3.6           10"
2464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          36      2.1875          32          4.6            5          3.7           10"
2465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.138889          36     2.09375          32          4.6            5          3.8           10"
2466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.378378          37    2.333333          33          4.6            5          3.9           10"
2467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.378378          37    2.272727          33          4.6            5          3.8           10"
2468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.405405          37    2.441176          34          4.6            5          3.8           10"
2469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.378378          37    2.470588          34          4.4            5          3.8           10"
2470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.405405          37         2.5          34          4.6            5          3.9           10"
2471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.459459          37    2.558824          34          4.6            5          3.9           10"
2472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.432432          37    2.558824          34          4.6            5          3.8           10"
2473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.459459          37    2.588235          34          4.6            5          3.9           10"
2474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.432432          37    2.588235          34          4.6            5          3.9           10"
2475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.486486          37    2.529412          34          4.6            5          3.7           10"
2476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.459459          37    2.411765          34          4.6            5          3.9           10"
2477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.432432          37    2.264706          34          4.6            5          3.7           10"
2478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.432432          37    2.176471          34          4.6            5          3.8           10"
2479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.432432          37    2.235294          34          4.6            5          3.7           10"
2480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.351351          37    2.235294          34          4.6            5          3.4           10"
2481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.189189          37    2.485714          35          4.0            5     2.666667            9"
2482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.945946          37    2.485714          35          3.2            5          3.4           10"
2483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.864865          37    2.514286          35          2.4            5          3.4           10"
2484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.72973          37    2.571429          35          2.2            5          3.5           10"
2485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.675676          37    2.428571          35          2.2            5          3.6           10"
2486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.921053          38    2.285714          35          2.2            5          3.7           10"
2487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.763158          38    2.285714          35          2.2            5          3.7           10"
2488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.394737          38    1.914286          35          2.2            5          3.7           10"
2489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.078947          38    1.657143          35          2.2            5          3.7           10"
2490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894737          38    1.628571          35          2.2            5          3.6           10"
2491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894737          38         1.6          35          2.2            5          3.6           10"
2492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894737          38         1.6          35          2.2            5          3.7           10"
2493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894737          38    1.571429          35          0.0            4          3.7           10"
2494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894737          38         1.6          35          0.0            4          3.7           10"
2495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894737          38         1.6          35          0.0            4          3.7           10"
2496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894737          38    1.571429          35          0.0            4          3.7           10"
2497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894737          38         1.6          35          0.0            4     4.272727           11"
2498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894737          38         1.6          35          0.0            4     4.272727           11"
2499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894737          38    1.833333          36          0.0            4     4.363636           11"
2500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894737          38    1.833333          36          0.0            4     4.363636           11"
2501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894737          38    1.861111          36          0.0            4     4.363636           11"
2502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894737          38    1.888889          36          0.0            4     4.363636           11"
2503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894737          38    1.916667          36          0.0            4     4.272727           11"
2504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894737          38    1.944444          36          0.0            4     4.363636           11"
2505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894737          38    1.888889          36          0.0            4     4.272727           11"
2506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894737          38    1.916667          36          0.0            4     4.363636           11"
2507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894737          38    1.888889          36          0.0            4     4.363636           11"
2508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.868421          38    1.944444          36          0.0            4     4.363636           11"
2509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894737          38    1.805556          36          0.0            4     4.090909           11"
2510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894737          38    1.891892          37          0.0            4     3.818182           11"
2511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894737          38    1.675676          37          0.0            4     3.363636           11"
2512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.789474          38    1.567568          37          0.0            4     3.454545           11"
2513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.631579          38    1.594595          37          0.0            4     3.454545           11"
2514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.684211          38    1.486486          37          0.0            4     3.363636           11"
2515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          38    1.526316          38          2.0            5     3.363636           11"
2516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.342105          38    1.421053          38          2.0            5     3.363636           11"
2517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.263158          38    1.368421          38          2.2            5     3.090909           11"
2518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.263158          38    1.342105          38          2.2            5     2.545455           11"
2519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.236842          38    1.368421          38          2.2            5     2.181818           11"
2520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.263158          38    1.421053          38          2.2            5     2.181818           11"
2521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.263158          38    1.394737          38          2.2            5     2.272727           11"
2522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.263158          38    1.394737          38          2.2            5     2.181818           11"
2523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.263158          38    1.368421          38          2.2            5     2.272727           11"
2524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.263158          38    1.236842          38          2.2            5     2.181818           11"
2525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.512821          39    1.131579          38          3.5            6     2.272727           11"
2526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.512821          39     1.25641          39          3.5            6     2.272727           11"
2527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.538462          39    1.230769          39     3.666667            6     2.833333           12"
2528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.538462          39    1.282051          39     3.833333            6     2.916667           12"
2529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.564103          39     1.25641          39     3.833333            6     2.916667           12"
2530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.564103          39    1.307692          39          4.0            6     4.071429           14"
2531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.589744          39    1.307692          39     4.166667            6          4.0           14"
2532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.615385          39    1.333333          39     4.166667            6     4.214286           14"
2533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.615385          39        1.55          40     4.166667            6          4.5           14"
2534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.589744          39       1.575          40     4.166667            6     4.642857           14"
2535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.615385          39        1.65          40     4.166667            6     4.571429           14"
2536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.589744          39        1.65          40     4.166667            6     4.642857           14"
2537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.615385          39        1.65          40     4.166667            6          4.5           14"
2538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.615385          39        1.65          40     4.166667            6     4.214286           14"
2539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.615385          39       1.675          40     4.166667            6          4.0           14"
2540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.615385          39       1.675          40     4.166667            6     3.714286           14"
2541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.615385          39       1.675          40     4.166667            6     3.642857           14"
2542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.615385          39       1.675          40     4.166667            6     3.642857           14"
2543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.615385          39         1.7          40     4.166667            6     3.642857           14"
2544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.615385          39       1.675          40     4.166667            6     3.642857           14"
2545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.615385          39       1.675          40     4.166667            6     3.642857           14"
2546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.615385          39       1.625          40     4.166667            6     3.642857           14"
2547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.589744          39        1.65          40     4.166667            6     3.714286           14"
2548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.615385          39       1.575          40     4.166667            6     3.642857           14"
2549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.564103          39       1.475          40     4.166667            6     3.642857           14"
2550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          39       1.475          40     4.166667            6     3.714286           14"
2551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.487179          39       1.375          40     4.166667            6     3.642857           14"
2552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.512821          39        1.35          40     4.166667            6     4.066667           15"
2553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          39        1.35          40     4.166667            6     4.133333           15"
2554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.358974          39        1.35          40     4.166667            6     4.133333           15"
2555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.358974          39       1.375          40     4.166667            6     4.266667           15"
2556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.358974          39        1.35          40          5.0            7          4.2           15"
2557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.358974          39        1.35          40          5.0            7     4.266667           15"
2558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.358974          39         1.4          40     5.142857            7          4.2           15"
2559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.358974          39       1.375          40     5.285714            7     3.933333           15"
2560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.358974          39       1.325          40     5.428571            7     3.666667           15"
2561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.358974          39         1.2          40     5.428571            7     3.533333           15"
2562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.358974          39         1.1          40     5.428571            7     3.533333           15"
2563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.358974          39       1.025          40     5.428571            7     3.533333           15"
2564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.358974          39         0.9          40     5.285714            7     3.533333           15"
2565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.358974          39         0.8          40     5.428571            7     3.533333           15"
2566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.358974          39       0.725          40     5.428571            7     3.533333           15"
2567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.358974          39       0.725          40     5.428571            7     3.533333           15"
2568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.358974          39       0.725          40     5.428571            7     3.533333           15"
2569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.358974          39       0.725          40     5.285714            7     3.533333           15"
2570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          39       0.725          40     6.444444            9     3.533333           15"
2571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.230769          39       0.725          40     6.444444            9     3.533333           15"
2572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.128205          39       0.725          40     6.666667            9     3.533333           15"
2573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          39       0.725          40     6.666667            9     3.533333           15"
2574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          39       0.725          40     6.888889            9     3.533333           15"
2575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          39       0.625          40          7.0            9     3.266667           15"
2576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          39         0.5          40          7.0            9     2.933333           15"
2577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          39       0.375          40     6.111111            9          3.0           15"
2578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          39       0.325          40     5.333333            9          3.0           15"
2579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.25          40       0.225          40     4.888889            9     2.733333           15"
2580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.25          40         0.1          40     4.555556            9     2.533333           15"
2581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.275          40       0.125          40     4.666667            9     2.533333           15"
2582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.3          40        0.05          40     4.777778            9     2.533333           15"
2583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.3          40         0.0          40     4.666667            9     2.533333           15"
2584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40         0.0          40     4.777778            9          2.2           15"
2585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40         0.0          40     4.666667            9     1.933333           15"
2586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40         0.0          40     4.777778            9          2.0           15"
2587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40         0.0          40     4.666667            9          1.8           15"
2588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.243902          41     4.666667            9     1.666667           15"
2589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.243902          41     4.777778            9          1.4           15"
2590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.268293          41          5.2           10     1.133333           15"
2591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.292683          41          5.3           10     0.866667           15"
2592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.35          40    0.292683          41          5.2           10     0.866667           15"
2593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.317073          41          5.4           10     0.866667           15"
2594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.341463          41          5.4           10     0.866667           15"
2595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.341463          41          5.4           10     0.866667           15"
2596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.365854          41          5.5           10     0.866667           15"
2597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.365854          41          5.5           10       1.4375           16"
2598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.35          40    0.365854          41          5.4           10       1.4375           16"
2599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.35          40    0.365854          41          5.4           10          1.5           16"
2600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.35          40    0.365854          41          5.4           10       1.5625           16"
2601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.365854          41     6.111111            9     1.666667           15"
2602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.365854          41     6.111111            9          1.8           15"
2603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.365854          41     6.333333            9     1.866667           15"
2604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.365854          41     6.555556            9     1.933333           15"
2605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.365854          41        7.125            8     2.071429           14"
2606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.365854          41          7.5            8     2.071429           14"
2607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.365854          41        7.875            8          2.0           14"
2608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.365854          41     8.428571            7          2.0           13"
2609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.365854          41     8.857143            7     2.307692           13"
2610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.365854          41     8.857143            7     2.384615           13"
2611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.365854          41     9.666667            6         2.25           12"
2612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.365854          41     9.666667            6         2.25           12"
2613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.365854          41     9.166667            6     2.363636           11"
2614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.365854          41          8.0            5     2.545455           11"
2615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.365854          41          6.6            5     2.727273           11"
2616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.35          40    0.365854          41          5.6            5          2.5           10"
2617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.365854          41          4.8            5          2.6           10"
2618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.365854          41          4.8            5     2.222222            9"
2619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.365854          41     5.666667            6     2.333333            9"
2620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.365854          41     5.666667            6        1.625            8"
2621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.595238          42     5.833333            6        1.625            8"
2622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.595238          42     6.428571            7        1.625            8"
2623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.619048          42     6.428571            7        1.625            8"
2624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.642857          42     6.428571            7        1.625            8"
2625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    0.666667          42     6.571429            7        1.625            8"
2626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.25          40    0.690476          42     6.571429            7        1.625            8"
2627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.15          40    0.690476          42          6.0            7         1.75            8"
2628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.175          40    0.690476          42     5.428571            7        1.625            8"
2629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.05          40    0.690476          42     5.142857            7        1.625            8"
2630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          40    0.690476          42     5.142857            7        1.625            8"
2631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          40    0.690476          42     5.142857            7        1.625            8"
2632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          40    0.690476          42     5.142857            7         1.75            8"
2633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.47619          42    0.690476          42     5.142857            7         1.75            8"
2634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.47619          42    0.690476          42     5.142857            7        1.625            8"
2635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.52381          42    0.666667          42     5.142857            7        1.625            8"
2636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.571429          42    0.547619          42     5.142857            7         1.75            8"
2637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619048          42    0.452381          42     5.142857            7        1.625            8"
2638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.642857          42    0.333333          42     5.142857            7        1.625            8"
2639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.642857          42    0.333333          42     5.142857            7        1.625            8"
2640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          42    0.333333          42     5.142857            7        1.625            8"
2641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.642857          42    0.333333          42     5.142857            7        1.625            8"
2642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.642857          42    0.333333          42     5.142857            7        1.625            8"
2643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.642857          42    0.333333          42     5.142857            7        1.625            8"
2644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.642857          42    0.333333          42     5.142857            7        1.625            8"
2645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.860465          43    0.333333          42     5.142857            7        1.625            8"
2646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.860465          43    0.333333          42     5.142857            7        1.625            8"
2647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.883721          43    0.333333          42          5.0            7        1.625            8"
2648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.930233          43    0.333333          42     5.142857            7        1.625            8"
