time_step,nodes_features
2314,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667        24.0         4.0  ...         50.0     0.864407         59.0

[1 rows x 8 columns]"
2315,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667        24.0         4.0  ...         50.0     0.847458         59.0

[1 rows x 8 columns]"
2316,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.708333        24.0    3.904762  ...         50.0     0.847458         59.0

[1 rows x 8 columns]"
2317,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.708333        24.0    3.952381  ...         50.0     0.864407         59.0

[1 rows x 8 columns]"
2318,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.708333        24.0         4.0  ...         50.0     0.847458         59.0

[1 rows x 8 columns]"
2319,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667        24.0    3.809524  ...         50.0     0.864407         59.0

[1 rows x 8 columns]"
2320,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.708333        24.0    3.380952  ...         50.0     0.864407         59.0

[1 rows x 8 columns]"
2321,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667        24.0         3.0  ...         50.0     0.847458         59.0

[1 rows x 8 columns]"
2322,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.708333        24.0    2.714286  ...         51.0     0.864407         59.0

[1 rows x 8 columns]"
2323,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.625        24.0     2.52381  ...         51.0     1.016667         60.0

[1 rows x 8 columns]"
2324,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.625        24.0     2.52381  ...         51.0     1.016667         60.0

[1 rows x 8 columns]"
2325,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.708333        24.0    2.190476  ...         51.0     1.180328         61.0

[1 rows x 8 columns]"
2326,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.88        25.0    1.809524  ...         52.0     1.196721         61.0

[1 rows x 8 columns]"
2327,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.64        25.0     1.47619  ...         52.0     1.213115         61.0

[1 rows x 8 columns]"
2328,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.52        25.0    1.428571  ...         52.0     1.213115         61.0

[1 rows x 8 columns]"
2329,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.56        25.0    1.428571  ...         52.0     1.213115         61.0

[1 rows x 8 columns]"
2330,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.52        25.0    1.285714  ...         52.0     1.131148         61.0

[1 rows x 8 columns]"
2331,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.52        25.0    1.095238  ...         52.0     1.081967         61.0

[1 rows x 8 columns]"
2332,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6        25.0    1.454545  ...         52.0     1.081967         61.0

[1 rows x 8 columns]"
2333,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.56        25.0    1.545455  ...         52.0     1.032787         61.0

[1 rows x 8 columns]"
2334,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.36        25.0    1.590909  ...         52.0     1.032787         61.0

[1 rows x 8 columns]"
2335,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.36        25.0    1.545455  ...         52.0     1.016393         61.0

[1 rows x 8 columns]"
2336,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.24        25.0    1.956522  ...         52.0     1.016393         61.0

[1 rows x 8 columns]"
2337,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.08        25.0    1.782609  ...         52.0     1.112903         62.0

[1 rows x 8 columns]"
2338,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.08        25.0    1.608696  ...         52.0     1.032258         62.0

[1 rows x 8 columns]"
2339,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.12        25.0    1.434783  ...         52.0     0.983871         62.0

[1 rows x 8 columns]"
2340,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.12        25.0     1.26087  ...         52.0     0.967742         62.0

[1 rows x 8 columns]"
2341,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.96        25.0     1.26087  ...         52.0     0.967742         62.0

[1 rows x 8 columns]"
2342,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.72        25.0    1.086957  ...         52.0          1.0         62.0

[1 rows x 8 columns]"
2343,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        25.0         1.0  ...         52.0     0.983871         62.0

[1 rows x 8 columns]"
2344,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        26.0    1.458333  ...         53.0     1.016129         62.0

[1 rows x 8 columns]"
2345,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.884615        26.0    1.416667  ...         53.0     0.967742         62.0

[1 rows x 8 columns]"
2346,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        26.0    1.458333  ...         53.0     0.919355         62.0

[1 rows x 8 columns]"
2347,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        26.0         1.5  ...         53.0     0.887097         62.0

[1 rows x 8 columns]"
2348,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        26.0    1.458333  ...         53.0     0.887097         62.0

[1 rows x 8 columns]"
2349,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.038462        26.0    1.583333  ...         53.0      0.83871         62.0

[1 rows x 8 columns]"
2350,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.038462        26.0    1.541667  ...         53.0     0.790323         62.0

[1 rows x 8 columns]"
2351,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.076923        26.0         1.5  ...         53.0     0.936508         63.0

[1 rows x 8 columns]"
2352,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        26.0         1.5  ...         53.0     0.936508         63.0

[1 rows x 8 columns]"
2353,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.846154        26.0    1.541667  ...         53.0     0.952381         63.0

[1 rows x 8 columns]"
2354,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.730769        26.0    1.541667  ...         53.0     0.984127         63.0

[1 rows x 8 columns]"
2355,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.615385        26.0    1.541667  ...         53.0     0.952381         63.0

[1 rows x 8 columns]"
2356,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.703704        27.0    1.541667  ...         53.0     0.984127         63.0

[1 rows x 8 columns]"
2357,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.62963        27.0         1.5  ...         53.0     0.968254         63.0

[1 rows x 8 columns]"
2358,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.481481        27.0    1.541667  ...         53.0     0.920635         63.0

[1 rows x 8 columns]"
2359,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.518519        27.0         1.5  ...         53.0     0.920635         63.0

[1 rows x 8 columns]"
2360,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556        27.0         1.5  ...         53.0     0.984375         64.0

[1 rows x 8 columns]"
2361,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.592593        27.0    1.541667  ...         53.0     1.076923         65.0

[1 rows x 8 columns]"
2362,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.62963        27.0    1.541667  ...         53.0     1.227273         66.0

[1 rows x 8 columns]"
2363,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.62963        27.0    1.541667  ...         53.0     1.257576         66.0

[1 rows x 8 columns]"
2364,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.62963        27.0         1.5  ...         53.0     1.272727         66.0

[1 rows x 8 columns]"
2365,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.592593        27.0         1.5  ...         53.0     1.287879         66.0

[1 rows x 8 columns]"
2366,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        27.0         1.5  ...         53.0      1.30303         66.0

[1 rows x 8 columns]"
2367,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.62963        27.0    1.583333  ...         53.0      1.30303         66.0

[1 rows x 8 columns]"
2368,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.62963        27.0    1.583333  ...         54.0     1.318182         66.0

[1 rows x 8 columns]"
2369,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.62963        27.0         1.5  ...         54.0     1.333333         66.0

[1 rows x 8 columns]"
2370,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.928571        28.0    1.541667  ...         55.0     1.318182         66.0

[1 rows x 8 columns]"
2371,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.928571        28.0    1.541667  ...         55.0     1.242424         66.0

[1 rows x 8 columns]"
2372,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.275862        29.0         1.5  ...         55.0     1.166667         66.0

[1 rows x 8 columns]"
2373,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.241379        29.0         1.5  ...         55.0     1.075758         66.0

[1 rows x 8 columns]"
2374,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.172414        29.0    1.541667  ...         55.0     1.015152         66.0

[1 rows x 8 columns]"
2375,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.103448        29.0         1.5  ...         55.0     1.015152         66.0

[1 rows x 8 columns]"
2376,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.137931        29.0    1.541667  ...         55.0     1.030303         66.0

[1 rows x 8 columns]"
2377,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.241379        29.0         1.5  ...         55.0     1.045455         66.0

[1 rows x 8 columns]"
2378,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.137931        29.0         1.5  ...         55.0     0.984848         66.0

[1 rows x 8 columns]"
2379,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        29.0    1.541667  ...         56.0     0.969697         66.0

[1 rows x 8 columns]"
2380,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.034483        29.0         1.5  ...         56.0     0.969697         66.0

[1 rows x 8 columns]"
2381,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.034483        29.0    1.541667  ...         56.0     0.939394         66.0

[1 rows x 8 columns]"
2382,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.034483        29.0    1.541667  ...         56.0     0.878788         66.0

[1 rows x 8 columns]"
2383,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.034483        29.0         1.5  ...         56.0     0.878788         66.0

[1 rows x 8 columns]"
2384,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.034483        29.0         1.5  ...         56.0     0.955224         67.0

[1 rows x 8 columns]"
2385,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        29.0    1.458333  ...         56.0     0.910448         67.0

[1 rows x 8 columns]"
2386,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.034483        29.0    1.333333  ...         56.0     0.925373         67.0

[1 rows x 8 columns]"
2387,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.965517        29.0       1.125  ...         56.0     0.940299         67.0

[1 rows x 8 columns]"
2388,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.827586        29.0         1.0  ...         56.0     0.940299         67.0

[1 rows x 8 columns]"
2389,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.655172        29.0         1.0  ...         56.0     0.955224         67.0

[1 rows x 8 columns]"
2390,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.689655        29.0        1.36  ...         56.0     0.970149         67.0

[1 rows x 8 columns]"
2391,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.586207        29.0        1.36  ...         56.0     0.985075         67.0

[1 rows x 8 columns]"
2392,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.482759        29.0         1.4  ...         56.0     0.970149         67.0

[1 rows x 8 columns]"
2393,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.517241        29.0        1.44  ...         56.0     1.117647         68.0

[1 rows x 8 columns]"
2394,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.482759        29.0        1.28  ...         56.0     1.102941         68.0

[1 rows x 8 columns]"
2395,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.517241        29.0        0.96  ...         56.0     1.132353         68.0

[1 rows x 8 columns]"
2396,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.517241        29.0        0.72  ...         56.0     1.088235         68.0

[1 rows x 8 columns]"
2397,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.482759        29.0        0.76  ...         56.0     1.029412         68.0

[1 rows x 8 columns]"
2398,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.517241        29.0        0.64  ...         56.0     0.955882         68.0

[1 rows x 8 columns]"
2399,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.517241        29.0        0.64  ...         56.0     0.970588         68.0

[1 rows x 8 columns]"
2400,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.413793        29.0        0.64  ...         56.0     0.955882         68.0

[1 rows x 8 columns]"
2401,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.241379        29.0        0.56  ...         53.0     1.015385         65.0

[1 rows x 8 columns]"
2402,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.103448        29.0        0.56  ...         53.0     0.984615         65.0

[1 rows x 8 columns]"
2403,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.965517        29.0        0.56  ...         54.0     0.984615         65.0

[1 rows x 8 columns]"
2404,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.3        30.0        0.56  ...         54.0     0.969231         65.0

[1 rows x 8 columns]"
2405,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.266667        30.0        0.56  ...         52.0     0.952381         63.0

[1 rows x 8 columns]"
2406,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        30.0        0.56  ...         51.0     1.064516         62.0

[1 rows x 8 columns]"
2407,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.366667        30.0        0.56  ...         51.0     1.193548         62.0

[1 rows x 8 columns]"
2408,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.612903        31.0    0.923077  ...         49.0     1.370968         62.0

[1 rows x 8 columns]"
2409,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.677419        31.0    0.923077  ...         48.0          1.4         60.0

[1 rows x 8 columns]"
2410,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.741935        31.0    0.961538  ...         48.0         1.55         60.0

[1 rows x 8 columns]"
2411,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.774194        31.0         1.0  ...         45.0     1.637931         58.0

[1 rows x 8 columns]"
2412,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.774194        31.0    1.333333  ...         45.0     1.736842         57.0

[1 rows x 8 columns]"
2413,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.774194        31.0    1.333333  ...         45.0     1.836364         55.0

[1 rows x 8 columns]"
2414,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.612903        31.0    1.407407  ...         42.0     1.907407         54.0

[1 rows x 8 columns]"
2415,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.580645        31.0    1.444444  ...         42.0      2.12963         54.0

[1 rows x 8 columns]"
2416,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.548387        31.0    1.481481  ...         39.0     2.346154         52.0

[1 rows x 8 columns]"
2417,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.516129        31.0    1.518519  ...         39.0     2.686275         51.0

[1 rows x 8 columns]"
2418,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.451613        31.0    1.518519  ...         37.0     2.714286         49.0

[1 rows x 8 columns]"
2419,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.322581        31.0    1.555556  ...         36.0     2.979167         48.0

[1 rows x 8 columns]"
2420,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.193548        31.0    1.518519  ...         35.0     3.130435         46.0

[1 rows x 8 columns]"
2421,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.064516        31.0    1.518519  ...         33.0     3.422222         45.0

[1 rows x 8 columns]"
2422,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.096774        31.0    1.592593  ...         32.0     3.863636         44.0

[1 rows x 8 columns]"
2423,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.967742        31.0    1.518519  ...         32.0     4.069767         43.0

[1 rows x 8 columns]"
2424,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.935484        31.0    1.592593  ...         30.0        4.125         40.0

[1 rows x 8 columns]"
2425,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.935484        31.0    1.555556  ...         29.0         4.35         40.0

[1 rows x 8 columns]"
2426,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.870968        31.0    1.555556  ...         26.0     4.552632         38.0

[1 rows x 8 columns]"
2427,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.935484        31.0    1.518519  ...         26.0     4.594595         37.0

[1 rows x 8 columns]"
2428,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.935484        31.0    1.555556  ...         24.0     4.914286         35.0

[1 rows x 8 columns]"
2429,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.935484        31.0    1.518519  ...         24.0     5.264706         34.0

[1 rows x 8 columns]"
2430,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.21875        32.0    1.555556  ...         23.0      5.21875         32.0

[1 rows x 8 columns]"
2431,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.21875        32.0    1.481481  ...         21.0     5.566667         30.0

[1 rows x 8 columns]"
2432,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.21875        32.0    1.555556  ...         19.0     5.655172         29.0

[1 rows x 8 columns]"
2433,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.28125        32.0    1.555556  ...         17.0     6.071429         28.0

[1 rows x 8 columns]"
2434,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.515152        33.0    1.518519  ...         17.0     6.153846         26.0

[1 rows x 8 columns]"
2435,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.575758        33.0    1.592593  ...         14.0         6.44         25.0

[1 rows x 8 columns]"
2436,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.545455        33.0    1.481481  ...         13.0     6.416667         24.0

[1 rows x 8 columns]"
2437,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.606061        33.0    1.296296  ...         13.0     6.454545         22.0

[1 rows x 8 columns]"
2438,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.636364        33.0    1.148148  ...         12.0     6.333333         21.0

[1 rows x 8 columns]"
2439,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.636364        33.0         1.0  ...         12.0     6.421053         19.0

[1 rows x 8 columns]"
2440,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.911765        34.0         1.0  ...         11.0     6.222222         18.0

[1 rows x 8 columns]"
2441,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.911765        34.0    1.037037  ...         11.0     6.470588         17.0

[1 rows x 8 columns]"
2442,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.911765        34.0    1.037037  ...         10.0     6.066667         15.0

[1 rows x 8 columns]"
2443,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.911765        34.0    1.037037  ...         10.0     6.214286         14.0

[1 rows x 8 columns]"
2444,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.941176        34.0         1.0  ...         10.0     5.416667         12.0

[1 rows x 8 columns]"
2445,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        34.0    0.962963  ...         10.0         5.75         12.0

[1 rows x 8 columns]"
2446,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        34.0    1.037037  ...         11.0     5.272727         11.0

[1 rows x 8 columns]"
2447,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.970588        34.0         1.0  ...         11.0          4.4         10.0

[1 rows x 8 columns]"
2448,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.970588        34.0         1.0  ...         11.0     4.333333          9.0

[1 rows x 8 columns]"
2449,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.970588        34.0    1.037037  ...         12.0     4.333333          9.0

[1 rows x 8 columns]"
2450,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.970588        34.0         1.0  ...         12.0     4.444444          9.0

[1 rows x 8 columns]"
2451,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        34.0         1.0  ...         12.0     4.111111          9.0

[1 rows x 8 columns]"
2452,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.823529        34.0    1.037037  ...         12.0        3.375          8.0

[1 rows x 8 columns]"
2453,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.828571        35.0    1.037037  ...         12.0        3.375          8.0

[1 rows x 8 columns]"
2454,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.714286        35.0         1.0  ...         12.0        3.375          8.0

[1 rows x 8 columns]"
2455,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.457143        35.0    0.962963  ...         12.0        3.375          8.0

[1 rows x 8 columns]"
2456,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        35.0         1.0  ...         12.0        3.375          8.0

[1 rows x 8 columns]"
2457,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        35.0    0.925926  ...         14.0        3.375          8.0

[1 rows x 8 columns]"
2458,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        35.0    0.740741  ...         14.0        3.375          8.0

[1 rows x 8 columns]"
2459,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        35.0     0.62963  ...         14.0        3.375          8.0

[1 rows x 8 columns]"
2460,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        35.0    0.592593  ...         14.0        3.375          8.0

[1 rows x 8 columns]"
2461,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        35.0    0.666667  ...         14.0     1.857143          7.0

[1 rows x 8 columns]"
2462,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        35.0    0.592593  ...         14.0     1.857143          7.0

[1 rows x 8 columns]"
2463,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        35.0    0.444444  ...         13.0     1.857143          7.0

[1 rows x 8 columns]"
2464,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        35.0    0.481481  ...         13.0        2.875          8.0

[1 rows x 8 columns]"
2465,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        35.0    0.333333  ...         13.0        2.875          8.0

[1 rows x 8 columns]"
2466,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        35.0    0.148148  ...         13.0          3.0          8.0

[1 rows x 8 columns]"
2467,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        35.0         0.0  ...         13.0        3.125          8.0

[1 rows x 8 columns]"
2468,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        35.0         0.0  ...         13.0         3.25          8.0

[1 rows x 8 columns]"
2469,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        35.0         0.0  ...         13.0         3.25          8.0

[1 rows x 8 columns]"
2470,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        35.0         0.0  ...         13.0          4.0          9.0

[1 rows x 8 columns]"
2471,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        35.0         0.0  ...         13.0          4.0          9.0

[1 rows x 8 columns]"
2472,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        35.0         0.0  ...         13.0     4.111111          9.0

[1 rows x 8 columns]"
2473,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        35.0         0.0  ...         13.0     4.222222          9.0

[1 rows x 8 columns]"
2474,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        35.0         0.0  ...         13.0     4.333333          9.0

[1 rows x 8 columns]"
2475,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        35.0         0.0  ...         13.0     4.333333          9.0

[1 rows x 8 columns]"
2476,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        35.0         0.0  ...         13.0     4.444444          9.0

[1 rows x 8 columns]"
2477,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        35.0         0.0  ...         13.0     4.555556          9.0

[1 rows x 8 columns]"
2478,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        35.0         0.0  ...         13.0     4.555556          9.0

[1 rows x 8 columns]"
2479,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.342857        35.0         0.0  ...         13.0     4.555556          9.0

[1 rows x 8 columns]"
2480,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        35.0         0.0  ...         13.0     4.555556          9.0

[1 rows x 8 columns]"
2481,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.228571        35.0         0.0  ...         13.0     4.555556          9.0

[1 rows x 8 columns]"
2482,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.085714        35.0         0.0  ...         13.0     4.555556          9.0

[1 rows x 8 columns]"
2483,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.942857        35.0         0.0  ...         13.0          5.1         10.0

[1 rows x 8 columns]"
2484,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.8        35.0         0.0  ...         13.0          5.1         10.0

[1 rows x 8 columns]"
2485,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.685714        35.0         0.0  ...         13.0          5.2         10.0

[1 rows x 8 columns]"
