time_step,nodes_features
2346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.473684          19    4.608696          23     0.397059           68     0.529412           68"
2347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.473684          19    4.478261          23     0.367647           68     0.544118           68"
2348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.421053          19    4.304348          23     0.294118           68     0.573529           68"
2349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.421053          19    4.173913          23     0.191176           68     0.573529           68"
2350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.473684          19    4.217391          23     0.147059           68     0.588235           68"
2351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.473684          19         4.0          23     0.102941           68     0.573529           68"
2352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.473684          19    3.826087          23     0.014706           68     0.588235           68"
2353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.421053          19    3.652174          23          0.0           68     0.588235           68"
2354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.473684          19    3.391304          23          0.0           68     0.710145           69"
2355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.421053          19    3.391304          23          0.0           68     0.710145           69"
2356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.473684          19    3.347826          23          0.0           68     0.724638           69"
2357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.473684          19    3.173913          23          0.0           68      0.73913           69"
2358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.473684          19         3.0          23          0.0           68     0.768116           69"
2359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.421053          19     2.73913          23          0.0           68     0.753623           69"
2360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.473684          19    2.652174          23          0.0           68     0.753623           69"
2361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.473684          19     2.73913          23          0.0           68     0.724638           69"
2362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.315789          19    2.565217          23          0.0           68     0.637681           69"
2363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.052632          19    2.347826          23          0.0           68     0.666667           69"
2364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.789474          19    2.130435          23          0.0           68     0.623188           69"
2365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.736842          19    2.043478          23          0.0           68     0.594203           69"
2366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.736842          19    1.826087          23          0.0           68     0.594203           69"
2367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.736842          19    1.695652          23          0.0           68     0.594203           69"
2368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.736842          19    1.478261          23     0.144928           69     0.608696           69"
2369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.684211          19    1.304348          23     0.144928           69     0.594203           69"
2370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.736842          19    1.043478          23      0.15942           69     0.594203           69"
2371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.736842          19    1.043478          23     0.173913           69     0.594203           69"
2372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.736842          19    1.043478          23     0.173913           69     0.594203           69"
2373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.619048          21    1.086957          23     0.188406           69     0.594203           69"
2374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429          21    1.043478          23     0.202899           69     0.594203           69"
2375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.619048          21    1.043478          23     0.202899           69     0.594203           69"
2376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.761905          21    1.043478          23     0.217391           69     0.594203           69"
2377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          21    1.043478          23     0.217391           69     0.608696           69"
2378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429          21    1.043478          23     0.202899           69     0.594203           69"
2379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.47619          21    1.043478          23     0.217391           69     0.594203           69"
2380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.190476          21    0.956522          23     0.217391           69     0.594203           69"
2381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          21    0.782609          23     0.217391           69     0.608696           69"
2382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.095238          21    0.565217          23     0.357143           70     0.608696           69"
2383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.047619          21    0.391304          23     0.342857           70      0.57971           69"
2384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.047619          21    0.217391          23     0.371429           70      0.57971           69"
2385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.095238          21    0.458333          24     0.371429           70     0.608696           69"
2386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.047619          21    0.416667          24          0.4           70     0.594203           69"
2387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.095238          21    0.458333          24     0.385714           70     0.521739           69"
2388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.095238          21         0.5          24          0.4           70     0.463768           69"
2389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.047619          21         0.5          24     0.535211           71     0.376812           69"
2390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          21    0.541667          24     0.535211           71     0.304348           69"
2391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.047619          21        0.92          25     0.549296           71     0.231884           69"
2392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.047619          21        0.92          25      0.56338           71     0.357143           70"
2393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          21        0.96          25     0.549296           71     0.314286           70"
2394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.047619          21         1.0          25     0.577465           71     0.271429           70"
2395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.047619          21        1.04          25      0.56338           71     0.214286           70"
2396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.047619          21        1.04          25     0.577465           71     0.171429           70"
2397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.047619          21        1.04          25      0.56338           71     0.185714           70"
2398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.409091          22        1.04          25     0.577465           71     0.185714           70"
2399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.409091          22        1.04          25     0.577465           71     0.185714           70"
2400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          22        1.04          25      0.56338           71     0.185714           70"
2401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          22        1.04          25     0.602941           68      0.19403           67"
2402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          22        1.04          25     0.647059           68     0.238806           67"
2403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.590909          22        1.04          25     0.676471           68     0.313433           67"
2404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.545455          22        1.04          25     0.735294           68      0.38806           67"
2405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.590909          22        1.04          25     0.769231           65     0.359375           64"
2406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.590909          22        1.04          25     0.861538           65     0.484375           64"
2407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.636364          22        1.04          25     0.984615           65      0.65625           64"
2408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.590909          22        1.04          25     0.968254           63     0.622951           61"
2409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.636364          22        1.04          25          1.0           62     0.737705           61"
2410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.590909          22        1.04          25     1.064516           62     0.813559           59"
2411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.636364          22        1.04          25     1.033898           59     0.965517           58"
2412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.590909          22        1.04          25     1.271186           59     1.172414           58"
2413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.590909          22        1.04          25     1.448276           58     1.127273           55"
2414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.636364          22        1.04          25     1.614035           57     1.363636           55"
2415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.636364          22        1.04          25     1.894737           57     1.672727           55"
2416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.590909          22        1.04          25     1.981481           54     1.981481           54"
2417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          23        1.04          25     2.240741           54     2.296296           54"
2418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.956522          23        1.04          25     2.307692           52     2.372549           51"
2419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.086957          23        1.04          25     2.647059           51     2.705882           51"
2420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.043478          23        1.04          25         2.88           50     2.959184           49"
2421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.043478          23        1.04          25     3.183673           49       3.3125           48"
2422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.043478          23        1.04          25     3.382979           47     3.586957           46"
2423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.130435          23        1.04          25     3.695652           46     3.933333           45"
2424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.130435          23        1.04          25     3.954545           44     4.162791           43"
2425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.043478          23        1.04          25      4.27907           43     4.595238           42"
2426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.043478          23        1.04          25        4.475           40     4.926829           41"
2427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.086957          23        1.04          25        4.725           40          5.3           40"
2428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.086957          23        1.04          25     4.868421           38     5.567568           37"
2429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.130435          23        1.04          25          5.5           38     6.054054           37"
2430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.130435          23        1.04          25     5.657143           35     6.205882           34"
2431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.913043          23        1.04          25     6.171429           35     6.529412           34"
2432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.826087          23        1.04          25       6.3125           32     6.580645           31"
2433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.565217          23        1.04          25     6.677419           31     7.096774           31"
2434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.565217          23         1.0          25     6.862069           29     7.206897           29"
2435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.478261          23        1.04          25     7.206897           29     7.571429           28"
2436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.347826          23        1.04          25     7.269231           26     7.576923           26"
2437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.391304          23        0.88          25     7.461538           26         7.75           24"
2438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.391304          23        0.72          25     7.478261           23      7.73913           23"
2439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.304348          23        0.52          25     7.272727           22          7.5           20"
2440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.130435          23        0.52          25          7.2           20          7.7           20"
2441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.130435          23        0.52          25     7.052632           19     7.277778           18"
2442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.173913          23        0.52          25     6.388889           18     7.529412           17"
2443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.173913          23        0.52          25        6.125           16     6.933333           15"
2444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.130435          23        0.52          25          5.6           15     6.923077           13"
2445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.130435          23        0.44          25     5.153846           13     6.846154           13"
2446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.130435          23        0.28          25     4.583333           12     7.083333           12"
2447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.086957          23        0.08          25          3.9           10     6.454545           11"
2448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.913043          23         0.0          25          4.0           10          6.0           10"
2449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.708333          24         0.0          25        3.125            8     6.111111            9"
2450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          24         0.0          25        3.125            8     6.222222            9"
2451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.625          24         0.0          25        3.125            8        6.125            8"
2452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.541667          24         0.0          25        3.125            8        6.125            8"
2453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.541667          24    0.384615          26        3.125            8     6.142857            7"
2454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.541667          24    0.384615          26        3.125            8     6.142857            7"
2455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.541667          24    0.384615          26        3.125            8        6.625            8"
2456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.92          25    0.384615          26        3.125            8          7.0            9"
2457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.92          25    0.384615          26     3.888889            9     7.111111            9"
2458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.96          25    0.384615          26     3.888889            9     7.222222            9"
2459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          25    0.384615          26     3.888889            9     7.444444            9"
2460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.04          25    0.384615          26     3.888889            9     7.444444            9"
2461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          25    0.384615          26          4.5           10     7.777778            9"
2462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.04          25    0.384615          26          4.5           10     7.888889            9"
2463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.04          25    0.384615          26          4.6           10     7.666667            9"
2464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.04          25    0.384615          26          4.7           10     7.222222            9"
2465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.04          25    0.384615          26          4.7           10        6.875            8"
2466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.04          25    0.384615          26          4.6           10     7.333333            9"
2467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          25    0.384615          26          4.7           10     7.333333            9"
2468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          25    0.384615          26          4.7           10     7.222222            9"
2469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.64          25    0.384615          26          4.7           10         6.75            8"
2470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.68          25    0.740741          27          4.6           10        6.625            8"
2471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.64          25    0.740741          27          4.7           10         6.75            8"
2472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.777778          27          4.7           10        6.625            8"
2473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.777778          27          4.7           10        6.875            8"
2474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.777778          27          4.7           10         6.75            8"
2475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.777778          27          4.7           10        6.875            8"
2476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.777778          27          4.7           10        6.625            8"
2477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.777778          27     3.555556            9         6.75            8"
2478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.777778          27     3.444444            9         6.75            8"
2479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.777778          27     3.444444            9     7.111111            9"
2480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.777778          27     3.555556            9     7.222222            9"
2481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.777778          27     3.555556            9     7.222222            9"
2482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.777778          27     3.555556            9     7.333333            9"
2483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.777778          27     3.555556            9     7.444444            9"
2484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.777778          27     3.555556            9     7.444444            9"
2485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.777778          27     3.555556            9     7.555556            9"
2486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.777778          27     3.555556            9     7.555556            9"
2487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.777778          27         2.75            8          7.8           10"
2488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.48          25    0.777778          27         2.75            8          7.9           10"
2489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.777778          27         2.75            8          7.9           10"
2490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.777778          27         2.75            8          8.0           10"
2491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.777778          27         2.75            8          8.0           10"
2492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.777778          27         2.75            8          8.2           10"
2493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.777778          27        2.625            8          8.0           10"
2494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.777778          27         2.75            8          8.2           10"
2495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.777778          27         2.75            8          8.0           10"
2496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          25    0.777778          27         2.75            8          8.1           10"
2497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.884615          26    0.777778          27         2.75            8          7.9           10"
2498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.884615          26    0.777778          27         2.75            8          7.6           10"
2499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.923077          26    0.777778          27         2.75            8          7.1           10"
2500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.923077          26    0.777778          27         2.75            8          6.9           10"
2501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.923077          26    0.814815          27     3.555556            9          6.8           10"
2502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          26    0.777778          27     3.555556            9          6.9           10"
2503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.961538          26    1.107143          28     3.666667            9          6.8           10"
2504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.961538          26    1.107143          28     3.777778            9          6.8           10"
2505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.296296          27    1.142857          28     3.777778            9          6.7           10"
2506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          27    1.142857          28     3.777778            9          6.5           10"
2507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.259259          27    1.178571          28     3.777778            9          5.3           10"
2508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.148148          27    1.214286          28     3.777778            9          4.8           10"
2509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28    1.214286          28     3.777778            9          4.0           10"
2510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.357143          28    1.214286          28     3.777778            9          4.0           10"
2511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.321429          28    1.214286          28     3.777778            9          4.0           10"
2512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.392857          28    1.214286          28          4.3           10          4.0           10"
2513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28    1.214286          28          4.4           10          4.1           10"
2514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.357143          28    1.214286          28          5.0           11          4.0           10"
2515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28    1.178571          28     5.090909           11          4.0           10"
2516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28    1.344828          29     5.272727           11          4.1           10"
2517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28    1.172414          29     5.272727           11          3.9           10"
2518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28    1.172414          29     5.363636           11          4.1           10"
2519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28    1.172414          29     5.363636           11          4.0           10"
2520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28    1.172414          29     5.454545           11          3.6           10"
2521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28    1.466667          30     5.545455           11          2.9           10"
2522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28         2.0          32     5.181818           11          2.6           10"
2523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28     2.03125          32     4.818182           11          2.7           10"
2524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28       2.125          32     4.916667           12          2.8           10"
2525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28     2.21875          32     4.916667           12     3.272727           11"
2526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28     2.15625          32          5.0           12     3.363636           11"
2527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28     2.03125          32     5.083333           12     3.454545           11"
2528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28     1.90625          32     5.166667           12     3.545455           11"
2529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28      1.9375          32     5.083333           12     3.666667           12"
2530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28     1.90625          32     4.833333           12     3.416667           12"
2531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28      1.9375          32     4.416667           12         3.25           12"
2532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28      1.9375          32         4.25           12         3.25           12"
2533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28    2.181818          33         4.25           12     3.416667           12"
2534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28    2.181818          33     4.333333           12     3.416667           12"
2535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28    2.382353          34     4.333333           12     3.583333           12"
2536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28    2.411765          34         4.25           12     3.583333           12"
2537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28    2.323529          34     4.333333           12     3.583333           12"
2538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28    2.294118          34     4.333333           12     3.583333           12"
2539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28    2.323529          34     4.333333           12         3.75           12"
2540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.392857          28         2.6          35         4.25           12     3.666667           12"
