time_step,nodes_features
2544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.323529          34    0.407407          27          5.1           10     3.083333           12"
2545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.205882          34    0.407407          27          5.2           10     3.166667           12"
2546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.058824          34    0.407407          27          5.2           10     3.166667           12"
2547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          5.1           10     3.166667           12"
2548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          5.2           10     3.166667           12"
2549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          5.1           10     3.083333           12"
2550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          5.2           10     2.916667           12"
2551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          5.1           10     2.583333           12"
2552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          5.0           10          2.0           12"
2553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          4.6           10          1.5           12"
2554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          4.1           10         0.75           12"
2555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          3.7           10         0.25           12"
2556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          3.8           10          0.0           12"
2557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          3.7           10          0.0           12"
2558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          3.7           10          0.0           12"
2559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          3.7           10          0.0           12"
2560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          3.7           10          0.0           12"
2561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          3.7           10          0.0           12"
2562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          3.4           10          0.0           12"
2563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          2.9           10          0.0           12"
2564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          2.5           10          0.0           12"
2565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          2.2           10          0.0           12"
2566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          2.2           10          0.0           12"
2567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          2.2           10          0.0           12"
2568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          2.2           10          0.0           12"
2569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          2.2           10          0.0           12"
2570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          2.2           10          0.0           12"
2571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          2.2           10          0.0           12"
2572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          34    0.407407          27          2.2           10          0.0           12"
2573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.285714          35        0.75          28          2.2           10          0.0           12"
2574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.285714          35        0.75          28     2.909091           11          0.0           12"
2575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.314286          35    0.785714          28     2.909091           11          0.0           12"
2576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.342857          35    0.785714          28          3.0           11          0.0           12"
2577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.371429          35    0.821429          28     3.090909           11          0.0           12"
2578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.371429          35    0.857143          28     3.090909           11          0.0           12"
2579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    0.821429          28     3.181818           11          0.0           12"
2580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    0.821429          28     3.181818           11          0.0           12"
2581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    0.714286          28     3.181818           11          0.0           12"
2582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    0.714286          28         3.75           12          0.0           12"
2583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    0.535714          28         3.75           12          0.0           12"
2584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    0.464286          28     3.833333           12          0.0           12"
2585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    0.464286          28     3.916667           12          0.0           12"
2586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    0.428571          28          4.0           12          0.0           12"
2587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    0.758621          29          4.0           12          0.0           12"
2588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    0.793103          29     4.083333           12          0.0           12"
2589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    0.827586          29     4.166667           12          0.0           12"
2590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    1.133333          30     4.166667           12          0.0           12"
2591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    1.166667          30     4.083333           12          0.0           12"
2592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    1.233333          30         4.25           12          0.0           12"
2593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35         1.3          30     3.833333           12          0.0           12"
2594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35         1.3          30     3.583333           12          0.0           12"
2595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          36    1.366667          30         3.25           12          0.0           12"
2596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          36         1.4          30     3.166667           12          0.0           12"
2597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.638889          36    1.333333          30     3.166667           12          0.0           12"
2598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          36    1.366667          30         3.25           12          0.0           12"
2599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          36         1.4          30     3.166667           12          0.0           12"
2600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          36    1.366667          30     3.166667           12          0.0           12"
2601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          36    1.366667          30     3.454545           11          0.0           11"
2602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          36         1.4          30     3.090909           11     0.090909           11"
2603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          36    1.677419          31     3.181818           11     0.272727           11"
2604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          36    1.645161          31     3.454545           11     0.545455           11"
2605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          36    1.677419          31          3.5           10          0.3           10"
2606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.638889          36    1.709677          31          3.3           10          0.6           10"
2607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          36    1.677419          31          3.6           10          1.0           10"
2608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          36    1.645161          31     3.888889            9          1.0            9"
2609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.638889          36    1.709677          31     4.222222            9     1.222222            9"
2610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          36    1.709677          31     4.444444            9          2.4           10"
2611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          36    1.709677          31        4.375            8     2.444444            9"
2612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          36    1.645161          31         4.75            8          3.4           10"
2613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          36    1.677419          31     4.857143            7     3.444444            9"
2614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          36    1.709677          31     4.857143            7     3.888889            9"
2615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          36    1.709677          31        5.625            8        3.875            8"
2616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          36    1.677419          31     5.571429            7        3.875            8"
2617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.611111          36    1.709677          31     5.714286            7          4.0            8"
2618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.472222          36    1.709677          31     5.857143            7     3.571429            7"
2619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.388889          36    1.645161          31     5.857143            7     3.571429            7"
2620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.789474          38    1.709677          31          6.5            8     3.571429            7"
2621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.789474          38    1.741935          31         6.25            8     3.571429            7"
2622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.842105          38    1.741935          31          6.5            8     3.571429            7"
2623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.868421          38    1.709677          31        6.375            8     3.571429            7"
2624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.921053          38    1.709677          31        6.375            8     3.571429            7"
2625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.947368          38    1.548387          31        6.375            8     3.571429            7"
2626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.973684          38      1.6875          32         6.25            8     3.571429            7"
2627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          38     1.59375          32         6.25            8     3.571429            7"
2628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          38     1.59375          32        5.875            8     3.571429            7"
2629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          38     1.65625          32          5.0            8     3.571429            7"
2630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          38     1.65625          32          5.0            8     3.714286            7"
2631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.947368          38      1.6875          32          4.0            8     3.714286            7"
2632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894737          38     1.65625          32        3.125            8     3.571429            7"
2633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.921053          38     1.71875          32          3.0            8        4.375            8"
2634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.947368          38      1.5625          32        3.125            8        4.375            8"
2635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.973684          38     1.46875          32          3.0            8          4.5            8"
2636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.921053          38      1.3125          32          3.0            8         4.75            8"
2637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.921053          38        1.25          32          3.0            8        4.625            8"
2638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.947368          38        1.25          32          3.0            8        4.875            8"
2639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.973684          38     1.21875          32          3.0            8        4.875            8"
2640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.973684          38     1.15625          32          3.0            8     5.555556            9"
2641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          38     1.03125          32        3.125            8     5.555556            9"
2642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          38      1.0625          32        3.125            8     5.666667            9"
2643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          38      1.0625          32          3.0            8     5.777778            9"
2644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          38      0.9375          32          3.0            8     5.777778            9"
2645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          38      0.8125          32     3.777778            9     5.777778            9"
2646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          38     0.84375          32     3.777778            9     5.777778            9"
2647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.973684          38     0.84375          32     3.888889            9     5.777778            9"
2648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          38      0.8125          32     4.111111            9     5.888889            9"
2649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          38      0.8125          32     4.111111            9     5.777778            9"
2650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          38      0.8125          32     4.111111            9     5.777778            9"
2651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.230769          39     0.84375          32     4.111111            9     5.777778            9"
2652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.205128          39      0.8125          32     4.111111            9     5.888889            9"
2653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.25641          39     0.84375          32     4.111111            9     5.888889            9"
2654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.282051          39      0.8125          32     4.111111            9     5.777778            9"
2655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.282051          39      0.8125          32     4.111111            9     5.777778            9"
2656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.307692          39      0.8125          32     4.111111            9     5.777778            9"
2657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          39      0.8125          32     4.111111            9     5.777778            9"
2658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          39      0.8125          32          4.7           10     5.777778            9"
2659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.307692          39      0.6875          32          4.7           10     5.777778            9"
2660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.307692          39      0.6875          32          4.8           10     5.777778            9"
2661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.205128          39    0.848485          33          4.8           10     5.777778            9"
2662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.102564          39    0.757576          33          4.9           10     5.777778            9"
2663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          39    0.787879          33          5.0           10     5.888889            9"
2664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.025641          39    0.818182          33          5.1           10     5.777778            9"
2665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.897436          39    1.088235          34          5.0           10        4.875            8"
2666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.794872          39    1.117647          34          5.0           10          5.0            8"
2667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.717949          39    1.147059          34          4.9           10        4.875            8"
2668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.717949          39    1.176471          34          4.5           10        4.875            8"
2669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.717949          39    1.176471          34          4.1           10        4.875            8"
2670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.717949          39    1.176471          34          3.7           10        4.875            8"
2671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.95          40    1.088235          34          3.7           10     3.857143            7"
2672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.95          40    0.941176          34          3.7           10     3.857143            7"
2673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.9          40    0.852941          34          3.7           10     3.857143            7"
2674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.825          40    0.823529          34          3.7           10     3.857143            7"
2675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.725          40    0.852941          34          3.7           10     3.857143            7"
2676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.675          40    0.882353          34          3.7           10     3.857143            7"
2677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.675          40    0.882353          34     4.272727           11     3.857143            7"
2678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.675          40    0.852941          34     4.272727           11     3.857143            7"
2679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40    0.882353          34     4.363636           11     3.857143            7"
2680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.675          40    0.852941          34     4.454545           11     3.857143            7"
2681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.675          40    0.882353          34     4.545455           11     3.857143            7"
2682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.675          40    0.882353          34     4.636364           11     3.857143            7"
2683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40    0.882353          34     4.545455           11          2.0            6"
2684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40    0.882353          34     4.545455           11          2.0            6"
2685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.675          40    0.852941          34          3.9           10          2.0            6"
2686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40    0.882353          34          3.9           10          2.0            6"
2687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.675          40    0.852941          34          4.0           10          2.0            6"
2688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.675          40    0.882353          34          3.9           10          2.0            6"
2689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.675          40    0.882353          34          3.9           10          2.0            6"
2690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40    1.142857          35          3.9           10          2.0            6"
2691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.675          40    1.114286          35          3.9           10          2.0            6"
2692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.675          40    1.171429          35          3.9           10          2.0            6"
2693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40    1.171429          35          3.9           10          2.0            6"
2694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.675          40         1.2          35          3.9           10          2.0            6"
2695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.525          40         1.2          35          3.9           10          2.0            6"
2696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.425          40    1.257143          35          4.0           10          2.0            6"
2697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    1.257143          35          3.8           10          2.0            6"
2698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.3          40    1.285714          35          3.4           10     1.666667            6"
2699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    1.285714          35          3.0           10          1.0            6"
2700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    1.257143          35          2.6           10     0.333333            6"
2701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.3          40    1.285714          35          2.6           10          0.0            6"
2702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.3          40    1.257143          35          2.6           10          0.0            6"
2703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.3          40    1.285714          35          2.6           10          0.0            6"
2704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    1.257143          35          2.6           10          0.0            6"
2705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          40    1.142857          35          2.6           10          0.0            6"
2706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.3          40    1.028571          35          2.6           10          0.0            6"
2707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.3          40    0.885714          35          2.6           10          0.0            6"
2708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.560976          41         0.8          35          2.6           10          0.0            6"
2709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.536585          41    0.771429          35     3.363636           11          0.0            6"
2710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.585366          41         0.8          35     3.272727           11          0.0            6"
2711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.809524          42    0.771429          35          3.0           11          0.0            6"
2712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          42         0.8          35     2.727273           11          0.0            6"
2713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          42         0.8          35     2.545455           11          0.0            6"
2714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.809524          42         0.8          35     2.363636           11          0.0            6"
2715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          42         0.8          35     2.363636           11          0.0            6"
2716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          42    0.771429          35     2.363636           11          0.0            6"
2717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          42    0.657143          35     2.363636           11          0.0            6"
2718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.785714          42    0.514286          35     2.363636           11          0.0            6"
2719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.023256          43    0.428571          35     2.363636           11          0.0            6"
2720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.023256          43    0.428571          35     2.363636           11          0.0            6"
2721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.069767          43    0.428571          35     2.363636           11          0.0            6"
2722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          43    0.428571          35     2.363636           11          0.0            6"
2723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136364          44    0.428571          35     2.363636           11          0.0            6"
2724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.045455          44    0.428571          35          3.0           12     1.428571            7"
2725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.068182          44    0.428571          35          3.0           12     1.428571            7"
2726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          44    0.428571          35     3.083333           12     1.571429            7"
2727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          44    0.428571          35     3.166667           12     1.714286            7"
2728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.113636          44    0.428571          35     2.916667           12     1.857143            7"
2729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136364          44    0.428571          35     2.583333           12     1.857143            7"
2730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136364          44    0.428571          35         2.25           12          2.0            7"
2731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136364          44    0.428571          35         2.25           12          2.0            7"
2732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136364          44    0.428571          35         2.25           12          2.0            7"
2733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136364          44    0.342857          35         2.25           12          2.0            7"
2734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136364          44         0.2          35     2.166667           12          2.0            7"
2735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136364          44    0.085714          35     2.166667           12          2.0            7"
2736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136364          44    0.277778          36         2.25           12          2.0            7"
2737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.113636          44    0.277778          36     2.166667           12          2.0            7"
2738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.068182          44    0.305556          36     2.166667           12          2.0            7"
2739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.068182          44    0.333333          36     2.166667           12          2.0            7"
