time_step,nodes_features
2223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.733333          15     4.73913          23     1.263158           57         0.85           40"
2224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.733333          15    4.681818          22     1.350877           57         0.85           40"
2225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.0625          16    4.590909          22     1.280702           57         0.85           40"
2226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          16    4.695652          23     1.245614           57         0.85           40"
2227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.125          16    4.454545          22     1.396552           58        0.825           40"
2228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.125          16    4.545455          22     1.431034           58         0.85           40"
2229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25          16    4.652174          23     1.576271           59        0.825           40"
2230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.1875          16    4.478261          23     1.610169           59        0.825           40"
2231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25          16    4.304348          23      1.59322           59         0.85           40"
2232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.529412          17    4.391304          23     1.716667           60          0.8           40"
2233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.529412          17    4.434783          23     1.803279           61        0.675           40"
2234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.529412          17    4.434783          23     1.737705           61        0.675           40"
2235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.411765          17    4.478261          23     1.754098           61          0.7           40"
2236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.235294          17    4.434783          23     1.754098           61        0.625           40"
2237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.882353          17    4.391304          23     1.770492           61         0.55           40"
2238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.8125          16    4.434783          23     1.819672           61     0.780488           41"
2239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.5625          16    4.521739          23     1.803279           61     0.756098           41"
2240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.6875          16    4.434783          23     1.951613           62     0.756098           41"
2241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.4375          16    4.478261          23     1.951613           62     0.634146           41"
2242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.705882          17    4.434783          23     1.967742           62     0.682927           41"
2243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.055556          18    4.434783          23     1.983871           62     0.585366           41"
2244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.111111          18    4.434783          23          2.0           62     0.761905           42"
2245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.222222          18    4.434783          23     1.983871           62     0.761905           42"
2246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.388889          18    4.521739          23          2.0           62     0.785714           42"
2247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          18    4.434783          23     1.967742           62     0.809524           42"
2248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.388889          18    4.434783          23     1.983871           62     0.809524           42"
2249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444          18    4.434783          23     1.967742           62     0.809524           42"
2250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.388889          18    4.304348          23          2.0           62     0.857143           42"
2251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          18    4.173913          23          2.0           62     0.809524           42"
2252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          18    3.826087          23     1.983871           62     0.833333           42"
2253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.777778          18    3.608696          23     1.983871           62     0.833333           42"
2254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          18    3.652174          23          2.0           62     0.809524           42"
2255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.388889          18    3.521739          23     1.967742           62     1.069767           43"
2256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.222222          18    3.521739          23     1.951613           62     1.023256           43"
2257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.277778          18    3.347826          23     1.983871           62     1.272727           44"
2258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          18    3.130435          23     1.983871           62         1.25           44"
2259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889          18    2.913043          23     1.983871           62     1.295455           44"
2260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889          18    2.869565          23     1.935484           62     1.318182           44"
2261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.944444          18     2.73913          23     1.854839           62     1.340909           44"
2262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889          18    2.565217          23     1.774194           62     1.318182           44"
2263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889          18    2.478261          23     1.758065           62     1.318182           44"
2264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.944444          18    2.565217          23     1.693548           62     1.533333           45"
2265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889          18    2.347826          23     1.693548           62     1.555556           45"
2266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889          18    2.173913          23     1.725806           62     1.555556           45"
2267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889          18    2.217391          23     1.629032           62     1.533333           45"
2268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.315789          19    1.956522          23          1.5           62     1.577778           45"
2269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.65          20    2.208333          24     1.435484           62     1.622222           45"
2270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          21    2.041667          24     1.403226           62          1.6           45"
2271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.095238          21       2.125          24     1.403226           62      1.76087           46"
2272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.238095          21         2.0          24     1.403226           62     1.782609           46"
2273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.285714          21         2.2          25     1.403226           62     1.804348           46"
2274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.380952          21        2.04          25      1.47619           63     1.804348           46"
2275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571          21         1.8          25     1.269841           63     1.782609           46"
2276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.619048          21        1.64          25     1.047619           63      1.73913           46"
2277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.571429          21        1.76          25     0.857143           63     1.673913           46"
2278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571          21        1.72          25     0.761905           63     1.565217           46"
2279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.285714          21        1.52          25     0.746032           63     1.765957           47"
2280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.952381          21        1.24          25     0.730159           63     1.765957           47"
2281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          21        1.32          25     0.666667           63     1.808511           47"
2282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.904762          21        1.16          25     0.555556           63     1.829787           47"
2283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.904762          21        1.08          25     0.412698           63     1.787234           47"
2284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143          21        1.08          25     0.365079           63     1.829787           47"
2285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.904762          21        1.08          25     0.365079           63     1.851064           47"
2286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.761905          21        1.08          25     0.365079           63      1.87234           47"
2287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.772727          22        1.08          25     0.301587           63      1.87234           47"
2288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.863636          22        1.08          25     0.238095           63      1.87234           47"
2289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.909091          22        1.08          25     0.174603           63     1.787234           47"
2290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.909091          22        1.08          25     0.174603           63     1.723404           47"
2291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          22        1.08          25     0.174603           63     1.617021           47"
2292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          22        1.08          25     0.174603           63     1.638298           47"
2293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.590909          22        1.08          25     0.174603           63     1.638298           47"
2294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.318182          22        1.08          25     0.174603           63     1.553191           47"
2295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.318182          22        1.08          25     0.174603           63     1.468085           47"
2296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.045455          22        1.08          25     0.174603           63     1.361702           47"
2297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.727273          22        1.08          25     0.174603           63     1.361702           47"
2298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.636364          22        1.08          25     0.174603           63     1.361702           47"
2299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.681818          22        1.08          25     0.174603           63     1.361702           47"
2300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.636364          22        1.08          25     0.174603           63     1.361702           47"
2301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.636364          22        1.08          25     0.190476           63     1.361702           47"
2302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.636364          22        1.08          25     0.174603           63     1.361702           47"
2303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.681818          22        1.08          25     0.174603           63     1.361702           47"
2304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.681818          22    1.423077          26     0.174603           63     1.361702           47"
2305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.636364          22    1.423077          26     0.174603           63     1.382979           47"
2306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.681818          22    1.461538          26     0.174603           63     1.361702           47"
2307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.636364          22    1.461538          26     0.174603           63     1.382979           47"
2308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.636364          22         1.5          26     0.174603           63     1.361702           47"
2309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.681818          22    1.538462          26      0.34375           64     1.458333           48"
2310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.636364          22    1.538462          26     0.328125           64     1.354167           48"
2311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.636364          22    1.576923          26      0.34375           64     1.083333           48"
2312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.636364          22    1.576923          26     0.359375           64     1.145833           48"
2313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          22    1.538462          26     0.523077           65     1.183673           49"
2314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          22    1.576923          26     0.523077           65     1.081633           49"
2315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.772727          22    1.576923          26     0.553846           65     1.061224           49"
2316,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.409091          22    1.576923          26     0.553846           65     1.102041           49"
2317,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          22    1.888889          27     0.569231           65     1.102041           49"
2318,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          22    1.814815          27     0.584615           65     1.122449           49"
2319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22    1.703704          27     0.569231           65     1.122449           49"
2320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22    1.592593          27     0.584615           65     1.163265           49"
2321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22     1.62963          27     0.569231           65     1.142857           49"
2322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22    1.481481          27     0.584615           65     1.142857           49"
2323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22    1.407407          27     0.569231           65     1.061224           49"
2324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22    1.296296          27     0.569231           65     0.938776           49"
2325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          22    1.185185          27     0.523077           65     0.877551           49"
2326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.909091          22         1.0          27     0.461538           65     0.816327           49"
2327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.681818          22    0.962963          27     0.492308           65     0.714286           49"
2328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.681818          22    0.925926          27     0.446154           65     0.734694           49"
2329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.681818          22    0.962963          27          0.4           65     0.734694           49"
2330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.681818          22    0.962963          27          0.4           65     0.632653           49"
2331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.681818          22    0.925926          27          0.4           65     0.571429           49"
2332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.956522          23    0.962963          27          0.4           65     0.591837           49"
2333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.782609          23    0.962963          27     0.415385           65     0.591837           49"
2334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.608696          23    0.962963          27          0.4           65     0.571429           49"
2335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.916667          24    0.962963          27          0.4           65     0.571429           49"
2336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.958333          24    0.962963          27          0.4           65     0.612245           49"
2337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.041667          24    0.962963          27     0.415385           65     0.591837           49"
2338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          24        1.25          28          0.4           65     0.591837           49"
2339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          24        1.25          28          0.4           65     0.571429           49"
2340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          24    1.321429          28     0.415385           65     0.571429           49"
2341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.125          24    1.357143          28     0.415385           65     0.591837           49"
2342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          24    1.392857          28          0.4           65     0.612245           49"
2343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.44          25    1.428571          28     0.415385           65     0.571429           49"
2344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.44          25    1.392857          28          0.4           65         0.78           50"
2345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.44          25    1.428571          28     0.415385           65         0.78           50"
2346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.52          25    1.428571          28          0.4           65     0.960784           51"
2347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.56          25    1.392857          28          0.4           65     0.980392           51"
2348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.56          25    1.724138          29     0.415385           65     1.039216           51"
2349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.64          25    1.724138          29          0.4           65     1.230769           52"
2350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.576923          26    1.724138          29     0.369231           65     1.230769           52"
2351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.538462          26    1.758621          29          0.4           65         1.25           52"
2352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.576923          26    1.758621          29     0.307692           65     1.230769           52"
2353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.538462          26    1.586207          29     0.246154           65     1.153846           52"
2354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.576923          26    1.448276          29     0.184615           65     1.076923           52"
2355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.576923          26    1.310345          29     0.184615           65     1.096154           52"
2356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.576923          26    1.275862          29          0.2           65     1.115385           52"
2357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.615385          26    1.275862          29          0.2           65     1.038462           52"
2358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.576923          26    1.275862          29     0.169231           65     1.038462           52"
2359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.615385          26    1.275862          29     0.107692           65     1.019231           52"
2360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.925926          27    1.241379          29     0.107692           65     0.961538           52"
2361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          27    1.275862          29     0.107692           65     0.865385           52"
2362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27    1.241379          29     0.046154           65     0.807692           52"
2363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          27    1.241379          29          0.0           65     0.769231           52"
2364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          27    1.275862          29          0.0           65         0.75           52"
2365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27    1.241379          29          0.0           65     0.730769           52"
2366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.321429          28    1.275862          29          0.0           65         0.75           52"
2367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          28    1.566667          30     0.151515           66     0.730769           52"
2368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714          28    1.806452          31     0.298507           67     0.924528           53"
2369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.357143          28     1.83871          31     0.313433           67     0.924528           53"
2370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.357143          28    1.870968          31     0.343284           67     0.924528           53"
2371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          28    1.806452          31     0.485294           68     0.962264           53"
2372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          28    1.709677          31     0.514706           68     0.981132           53"
2373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.392857          28    1.516129          31     0.544118           68          1.0           53"
2374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.392857          28    1.516129          31     0.573529           68     0.981132           53"
2375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.392857          28    1.516129          31     0.573529           68     1.018868           53"
2376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.392857          28    1.516129          31     0.588235           68     1.018868           53"
2377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.357143          28    1.516129          31     0.588235           68     1.018868           53"
2378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.321429          28    1.548387          31     0.588235           68     1.037736           53"
2379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.392857          28    1.516129          31     0.588235           68     1.037736           53"
2380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          28    1.516129          31     0.588235           68     1.037736           53"
2381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          28    1.548387          31     0.588235           68     1.037736           53"
2382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          28    1.516129          31     0.602941           68     1.056604           53"
2383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          28    1.516129          31     0.602941           68     1.037736           53"
2384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          28    1.548387          31     0.588235           68     1.018868           53"
2385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          28    1.387097          31     0.602941           68     1.018868           53"
2386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          28    1.290323          31     0.588235           68     1.185185           54"
2387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          28    1.290323          31     0.588235           68     1.166667           54"
2388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143          28     1.16129          31     0.588235           68     1.111111           54"
2389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.678571          28    1.064516          31     0.588235           68     1.055556           54"
2390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.535714          28    1.064516          31     0.588235           68          1.0           54"
2391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28    1.064516          31     0.588235           68     0.962963           54"
2392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.214286          28    1.096774          31     0.588235           68          1.0           54"
2393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          28    1.096774          31     0.724638           69     1.018519           54"
2394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          28    1.096774          31     0.724638           69     1.163636           55"
2395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          28    1.096774          31     0.753623           69     1.181818           55"
2396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          28    1.096774          31     0.753623           69     1.181818           55"
2397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          28    1.096774          31     0.768116           69     1.127273           55"
2398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          28    1.064516          31     0.768116           69     1.054545           55"
2399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          28    1.064516          31     0.768116           69     0.945455           55"
2400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          28     1.34375          32     0.768116           69     0.872727           55"
2401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          28     1.34375          32     0.818182           66     0.942308           52"
2402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          28       1.375          32     0.833333           66      1.09434           53"
2403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          28     1.34375          32     0.878788           66     1.150943           53"
2404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          28       1.375          32     0.939394           66     1.226415           53"
2405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          28     1.34375          32     1.123077           65         1.28           50"
2406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          28       1.375          32     1.203125           64         1.42           50"
2407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.241379          29     1.34375          32     1.390625           64         1.62           50"
2408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.241379          29    1.636364          33     1.516129           62     1.693878           49"
2409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.275862          29    1.484848          33     1.557377           61     1.723404           47"
2410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.172414          29    1.515152          33     1.758065           62     1.893617           47"
2411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.034483          29    1.363636          33     1.683333           60     1.863636           44"
2412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.931034          29     1.30303          33     1.881356           59     2.159091           44"
2413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.965517          29     1.30303          33     1.894737           57     2.285714           42"
2414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.931034          29     1.30303          33     1.982143           56     2.463415           41"
2415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.896552          29     1.30303          33     2.109091           55          2.8           40"
