time_step,nodes_features
2981,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           8    4.333333           9          0.0           23     1.181818           22"
2982,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           8    4.333333           9          0.0           23     1.181818           22"
2983,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           8    4.222222           9          0.0           23     1.181818           22"
2984,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           8    4.555556           9          0.0           23     1.181818           22"
2985,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           8    4.444444           9          0.0           23     1.181818           22"
2986,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           8    4.666667           9          0.0           23     1.181818           22"
2987,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           8    4.444444           9          0.0           23     1.181818           22"
2988,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           8    4.555556           9          0.0           23     1.181818           22"
2989,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           8    4.444444           9          0.0           23     1.181818           22"
2990,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           8    4.555556           9          0.0           23     1.181818           22"
2991,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.625           8    4.444444           9          0.0           23     1.181818           22"
2992,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.125           8    4.666667           9          0.0           23     1.181818           22"
2993,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625           8    4.444444           9          0.0           23     1.181818           22"
2994,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625           8    4.444444           9          0.0           23     1.181818           22"
2995,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.125           8    4.555556           9          0.0           23     1.181818           22"
2996,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.625           8    4.444444           9          0.0           23     1.181818           22"
2997,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125           8    4.444444           9          0.0           23     1.181818           22"
2998,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           8    4.666667           9          0.0           23     1.181818           22"
2999,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           8    4.444444           9          0.0           23     1.181818           22"
3000,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           8    4.555556           9          0.0           23     1.181818           22"
3001,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7         5.0           8          0.0           23     1.181818           22"
3002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        5.25           8          0.0           23     1.045455           22"
3003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        5.25           8          0.0           23     0.863636           22"
3004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7       5.375           8          0.0           23     0.636364           22"
3005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    6.285714           7          0.0           23     0.545455           22"
3006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           6    6.714286           7          0.0           23     0.545455           22"
3007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           6         7.0           7          0.0           23     0.545455           22"
3008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           6    7.666667           6          0.0           23     0.545455           22"
3009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    7.833333           6     0.416667           24     0.545455           22"
3010,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5    8.333333           6          0.8           25     0.545455           22"
3011,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           4         9.0           5         0.84           25     0.545455           22"
3012,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           4         9.0           5         0.92           25     0.545455           22"
3013,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           4         8.4           5          1.0           25     0.545455           22"
3014,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           3         7.0           4          1.0           25     0.545455           22"
3015,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           3         5.5           4         1.08           25     0.545455           22"
3016,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         4.5           4         1.08           25     0.545455           22"
3017,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         3.5           4         1.12           25     0.545455           22"
3018,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         3.5           4         1.08           25     0.545455           22"
3019,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         3.5           4         1.12           25     0.545455           22"
3020,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         3.5           4         1.12           25     0.545455           22"
3021,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         3.5           4         1.12           25     0.545455           22"
3022,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         3.5           4         1.08           25     0.545455           22"
3023,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         3.5           4         1.12           25     0.545455           22"
3024,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         3.5           4         1.12           25     0.363636           22"
3025,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         3.5           4         1.12           25     0.136364           22"
3026,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2        3.75           4         1.12           25          0.0           22"
3027,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        3.25           4         1.12           25          0.0           22"
3028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        2.25           4         1.12           25          0.0           22"
3029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        1.25           4     1.423077           26          0.0           22"
3030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         1.5           4     1.461538           26          0.0           22"
3031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         1.5           4     1.461538           26          0.0           22"
3032,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.5           4     1.461538           26          0.0           22"
3033,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           4     1.461538           26          0.0           22"
3034,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           4     1.461538           26          0.0           22"
3035,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           4     1.461538           26          0.0           22"
3036,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           4     1.461538           26          0.0           22"
3037,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           4     1.423077           26          0.0           22"
3038,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           4     1.461538           26          0.0           22"
3039,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           4     1.461538           26          0.0           22"
3040,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           4     1.461538           26          0.0           22"
3041,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         2.0           5     1.461538           26          0.0           22"
3042,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         2.0           5     1.423077           26          0.0           22"
3043,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         2.2           5     1.461538           26          0.0           22"
3044,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         2.4           5     1.423077           26          0.0           22"
3045,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         2.6           5     1.461538           26          0.0           22"
3046,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         2.8           5     1.461538           26          0.0           22"
3047,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         2.8           5     1.461538           26          0.0           22"
3048,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         2.8           5     1.461538           26          0.0           22"
3049,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         2.8           5     1.461538           26          0.0           22"
3050,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         2.8           5          1.5           26          0.0           22"
3051,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         2.8           5     1.461538           26          0.0           22"
3052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         2.8           5     1.461538           26          0.0           22"
3053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         4.0           6     1.461538           26          0.0           22"
3054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         4.0           6     1.461538           26          0.0           22"
3055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.166667           6     1.461538           26          0.0           22"
3056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.333333           6     1.307692           26          0.0           22"
3057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.333333           6     1.153846           26          0.0           22"
3058,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.333333           6     1.192308           26          0.0           22"
3059,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.333333           6     0.807692           26          0.0           22"
3060,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.142857           7     0.576923           26          0.0           22"
3061,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.142857           7     0.423077           26          0.0           22"
3062,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.285714           7     0.384615           26          0.0           22"
3063,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.428571           7     0.384615           26          0.0           22"
3064,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.428571           7     0.384615           26          0.0           22"
3065,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.571429           7     0.384615           26          0.0           22"
3066,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.714286           7     0.384615           26          0.0           22"
3067,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.857143           7     0.384615           26          0.0           22"
3068,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.857143           7     0.423077           26          0.0           22"
3069,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.857143           7     0.384615           26          0.0           22"
3070,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.857143           7     0.384615           26          0.0           22"
3071,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.857143           7     0.384615           26          0.0           22"
3072,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.857143           7     0.384615           26          0.0           22"
3073,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.857143           7     0.384615           26          0.0           22"
3074,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.857143           7     0.384615           26          0.0           22"
3075,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.857143           7     0.384615           26          0.0           22"
3076,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.857143           7     0.384615           26          0.0           22"
3077,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.857143           7     0.384615           26          0.0           22"
3078,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.857143           7     0.384615           26          0.0           22"
3079,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.857143           7     0.384615           26          0.0           22"
3080,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.857143           7     0.384615           26          0.0           22"
3081,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.857143           7     0.384615           26          0.0           22"
3082,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.857143           7     0.384615           26          0.0           22"
3083,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.857143           7     0.384615           26          0.0           22"
3084,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.857143           7     0.384615           26          0.0           22"
3085,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.857143           7     0.384615           26          0.0           22"
3086,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.857143           7     0.384615           26          0.0           22"
3087,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.857143           7     0.384615           26          0.0           22"
3088,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.857143           7     0.384615           26     0.434783           23"
3089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.857143           7     0.384615           26     0.434783           23"
3090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.857143           7     0.384615           26     0.478261           23"
3091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.857143           7     0.384615           26     0.521739           23"
3092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    5.571429           7     0.192308           26     0.521739           23"
3093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.857143           7     0.230769           26     0.565217           23"
3094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    4.285714           7     0.269231           26     0.608696           23"
3095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    3.857143           7     0.115385           26     0.652174           23"
3096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    3.857143           7          0.0           26     0.652174           23"
3097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    3.857143           7          0.0           26     0.652174           23"
3098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    3.857143           7          0.0           26     0.652174           23"
3099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    3.857143           7          0.0           26     0.652174           23"
3100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    3.857143           7          0.0           26     0.652174           23"
3101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    3.857143           7          0.0           26     0.652174           23"
3102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    3.857143           7          0.0           26     0.652174           23"
3103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    3.857143           7          0.0           26     0.652174           23"
3104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    3.857143           7          0.0           26     0.652174           23"
3105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    3.857143           7      0.37037           27     0.652174           23"
3106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    3.857143           7      0.37037           27     0.652174           23"
3107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1    3.857143           7     0.407407           27     0.652174           23"
3108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        4.25           8     0.444444           27     0.652174           23"
3109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           2        3.75           8     0.481481           27     0.652174           23"
3110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           2        3.25           8     0.518519           27     0.652174           23"
3111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5           2       2.875           8     0.481481           27     0.652174           23"
3112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2       2.375           8     0.518519           27     0.652174           23"
3113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2       2.375           8     0.481481           27     0.652174           23"
3114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2         2.5           8     0.481481           27     0.652174           23"
3115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2         2.0           8     0.518519           27     0.652174           23"
3116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2       1.625           8     0.518519           27     0.652174           23"
3117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2       1.625           8     0.481481           27     0.652174           23"
3118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2       1.625           8     0.518519           27     0.652174           23"
3119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2       1.625           8     0.518519           27     0.652174           23"
3120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2       1.625           8     0.481481           27     0.652174           23"
3121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2       1.625           8     0.481481           27     0.652174           23"
3122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2       1.625           8     0.518519           27     0.652174           23"
3123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2       1.625           8     0.518519           27     0.652174           23"
3124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.481481           27     0.652174           23"
3125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.481481           27     0.652174           23"
3126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.481481           27     0.652174           23"
3127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.518519           27     0.652174           23"
3128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.518519           27     0.652174           23"
3129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.518519           27     0.652174           23"
3130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.518519           27     0.652174           23"
3131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.518519           27     0.652174           23"
3132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.518519           27     0.652174           23"
3133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.518519           27     0.608696           23"
3134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.518519           27     0.391304           23"
3135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.481481           27     0.217391           23"
3136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.518519           27     0.043478           23"
3137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.518519           27          0.0           23"
3138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.518519           27     0.416667           24"
3139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.481481           27     0.416667           24"
3140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.518519           27     0.458333           24"
3141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.481481           27         0.88           25"
3142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.481481           27         0.92           25"
3143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.518519           27          1.0           25"
3144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.481481           27         1.04           25"
3145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.481481           27         1.08           25"
3146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.518519           27         1.08           25"
3147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.481481           27         1.12           25"
3148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.481481           27         1.16           25"
3149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.481481           27         1.16           25"
3150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.518519           27         1.16           25"
3151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.481481           27         1.16           25"
3152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.481481           27          1.2           25"
3153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.444444           27         1.16           25"
3154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.296296           27         1.16           25"
3155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.111111           27          1.2           25"
3156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.148148           27          1.2           25"
3157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8     0.074074           27          1.2           25"
3158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8          0.0           27          1.2           25"
3159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       1.625           8          0.0           27         1.16           25"
3160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3    2.555556           9          0.0           27          1.2           25"
3161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3    2.555556           9     0.357143           28          1.2           25"
3162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3    2.666667           9     0.357143           28          1.2           25"
3163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3    2.666667           9     0.392857           28         1.16           25"
3164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3    2.444444           9     0.428571           28         1.16           25"
3165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3    2.111111           9     0.464286           28          1.2           25"
3166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3    1.555556           9     0.464286           28         1.16           25"
3167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3    1.555556           9          0.5           28          1.2           25"
3168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333           3    1.666667           9     0.535714           28         1.16           25"
3169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           3    1.666667           9     0.535714           28          1.2           25"
3170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333           3    1.666667           9          0.5           28         1.16           25"
3171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    1.666667           9     0.535714           28         1.12           25"
3172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    1.666667           9     0.535714           28          1.2           25"
3173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         2.5          10     0.535714           28         1.16           25"
3174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         2.4          10          0.5           28          1.2           25"
3175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         2.6          10          0.5           28         1.16           25"
3176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         2.7          10          0.5           28         1.16           25"
3177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         2.7          10          0.5           28          1.2           25"
