time_step,nodes_features
2761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.621622          37         0.8          45         3.25           16     1.272727           11"
2762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37    0.956522          46       3.3125           16          2.0           12"
2763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37    0.847826          46       3.3125           16          2.0           12"
2764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37    0.782609          46       3.4375           16     2.083333           12"
2765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37     0.73913          46          3.5           16     2.166667           12"
2766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37     0.73913          46          3.5           16         2.25           12"
2767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37     0.73913          46       3.4375           16         2.25           12"
2768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37     0.73913          46     3.823529           17     2.923077           13"
2769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37     0.73913          46     3.882353           17     2.923077           13"
2770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37     0.73913          46     3.882353           17          3.0           13"
2771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37    0.695652          46     3.941176           17     3.076923           13"
2772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37    0.717391          46     4.277778           18     3.076923           13"
2773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37    0.673913          46     4.222222           18     3.076923           13"
2774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37    0.586957          46     4.222222           18     3.076923           13"
2775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37    0.521739          46     4.111111           18     3.076923           13"
2776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37    0.521739          46     3.944444           18     3.076923           13"
2777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37    0.521739          46     3.666667           18     3.571429           14"
2778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648649          37    0.521739          46     3.388889           18     3.571429           14"
