time_step,nodes_features
1798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.576271          59    1.365079          63      3.09375           32     2.647059           17"
1799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.610169          59    1.396825          63      3.15625           32     2.411765           17"
1800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.661017          59    1.444444          63      3.21875           32     2.411765           17"
1801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.59322          59     1.47619          63     3.354839           31       2.5625           16"
1802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.542373          59    1.492063          63     3.818182           33       2.3125           16"
1803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.542373          59       1.625          64     3.941176           34        2.125           16"
1804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.542373          59       1.625          64     3.882353           34        1.875           16"
1805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.559322          59    1.640625          64     4.060606           33     1.933333           15"
1806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.525424          59    1.723077          65     4.060606           33     2.133333           15"
1807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.508475          59    1.676923          65     4.181818           33          2.2           15"
1808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.423729          59    1.707692          65       4.3125           32     2.866667           15"
1809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.483333          60    1.738462          65          4.5           32     3.066667           15"
1810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.466667          60    1.707692          65     4.645161           31          3.4           15"
1811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.491803          61    1.676923          65     4.741935           31     3.428571           14"
1812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.344262          61    1.630769          65       5.0625           32     3.571429           14"
1813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.327869          61    1.584615          65     5.193548           31     3.692308           13"
1814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.278689          61    1.553846          65     5.354839           31     3.923077           13"
1815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.262295          61    1.446154          65     5.433333           30          4.0           13"
1816,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.278689          61    1.353846          65     5.466667           30     3.916667           12"
1817,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.262295          61    1.424242          66     5.413793           29          4.0           12"
1818,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.387097          62    1.424242          66     5.482759           29     3.636364           11"
1819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.33871          62    1.439394          66     5.758621           29     3.727273           11"
1820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.301587          63    1.469697          66     5.714286           28     3.636364           11"
1821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.349206          63    1.469697          66     5.518519           27     3.636364           11"
1822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.253968          63    1.439394          66     5.592593           27     3.727273           11"
1823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.238095          63    1.439394          66     5.703704           27     3.636364           11"
1824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.269841          63    1.439394          66     5.615385           26     3.727273           11"
1825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.253968          63    1.597015          67          5.5           26     3.727273           11"
1826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          64    1.597015          67         5.56           25     3.636364           11"
1827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          64     1.61194          67          5.4           25     3.636364           11"
1828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.390625          64    1.626866          67         5.25           24     3.636364           11"
1829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.584615          65    1.626866          67        5.125           24     3.636364           11"
1830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.569231          65    1.641791          67     4.869565           23     3.636364           11"
1831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.569231          65    1.626866          67     4.956522           23     3.272727           11"
1832,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.630769          65    1.567164          67     4.590909           22     3.090909           11"
1833,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.661538          65    1.507463          67     4.333333           21     2.272727           11"
1834,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.676923          65    1.432836          67     4.142857           21     1.818182           11"
1835,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.646154          65    1.402985          67     3.904762           21     2.583333           12"
1836,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.676923          65    1.328358          67     3.857143           21     3.153846           13"
1837,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.661538          65    1.268657          67     3.857143           21     2.923077           13"
1838,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.615385          65    1.208955          67     3.809524           21     2.846154           13"
1839,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.584615          65     1.19403          67     3.857143           21          3.0           13"
1840,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.492308          65    1.149254          67     3.857143           21     3.153846           13"
1841,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.492308          65    1.205882          68     4.136364           22     3.153846           13"
1842,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.430769          65    1.102941          68     4.136364           22     3.230769           13"
1843,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.446154          65    1.044118          68     4.304348           23     3.230769           13"
1844,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.384615          65    1.217391          69     4.043478           23     3.384615           13"
1845,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.323077          65    1.285714          70     4.217391           23     3.307692           13"
1846,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.261538          65    1.228571          70     3.913043           23     3.307692           13"
1847,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.261538          65    1.228571          70      3.73913           23     3.230769           13"
1848,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.276923          65    1.085714          70     3.347826           23     3.307692           13"
1849,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.276923          65    0.985714          70          3.0           23     3.307692           13"
1850,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.230769          65    0.928571          70     2.782609           23     3.307692           13"
1851,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.169231          65    0.914286          70     2.782609           23     3.230769           13"
1852,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.092308          65    0.914286          70     2.782609           23          3.0           13"
1853,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          65    0.914286          70      2.73913           23     2.846154           13"
1854,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.015385          65    0.914286          70      2.73913           23     2.846154           13"
1855,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          65    0.914286          70     2.782609           23          3.0           13"
1856,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.784615          65    0.928571          70     2.826087           23     2.923077           13"
1857,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.738462          65    0.914286          70     2.782609           23     2.615385           13"
1858,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.769231          65    0.928571          70      2.73913           23     2.384615           13"
1859,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.784615          65    0.914286          70     2.391304           23     2.461538           13"
1860,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.753846          65    0.928571          70     2.434783           23     2.857143           14"
1861,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.939394          66    0.914286          70     2.478261           23          3.2           15"
1862,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.074627          67    1.042254          71      2.26087           23          3.2           15"
1863,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.191176          68    1.166667          72     2.217391           23     3.333333           15"
1864,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.132353          68    1.180556          72      2.26087           23     3.533333           15"
1865,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.029412          68    1.152778          72      2.26087           23     3.466667           15"
1866,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.926471          68    1.246575          73        2.625           24     3.466667           15"
1867,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.911765          68    1.191781          73        2.625           24     3.666667           15"
1868,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.985507          69    1.164384          73     2.541667           24       4.0625           16"
1869,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.942029          69     1.09589          73     2.416667           24       4.0625           16"
1870,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.985507          69    1.054795          73        2.375           24       4.1875           16"
1871,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.927536          69    1.041096          73         2.25           24       4.1875           16"
1872,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.913043          69    1.082192          73     2.166667           24     4.647059           17"
1873,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.855072          69    1.054795          73        2.125           24     4.833333           18"
1874,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.782609          69    1.054795          73        2.125           24          5.0           18"
1875,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.73913          69    1.054795          73        2.125           24          5.0           18"
1876,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.73913          69    1.041096          73        2.125           24     5.111111           18"
1877,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          70    1.068493          73        2.125           24     5.055556           18"
1878,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.871429          70    1.068493          73     2.166667           24     5.111111           18"
1879,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.9          70    1.054795          73        2.125           24     5.111111           18"
1880,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.9          70    1.054795          73     2.166667           24     5.111111           18"
1881,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.014085          71    1.189189          74     2.166667           24     5.055556           18"
1882,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.028169          71    1.175676          74        2.125           24     5.222222           18"
1883,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.056338          71    1.202703          74     2.166667           24     5.111111           18"
1884,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.042254          71    1.148649          74     2.166667           24     5.166667           18"
1885,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.056338          71    1.094595          74        2.125           24     5.166667           18"
1886,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.070423          71    1.135135          74     2.166667           24     4.833333           18"
1887,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.084507          71    1.135135          74         2.48           25     4.722222           18"
1888,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.084507          71    1.094595          74         2.48           25     4.388889           18"
1889,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.098592          71         1.0          74         2.52           25     3.764706           17"
1890,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.098592          71    0.959459          74         2.52           25     3.705882           17"
1891,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.084507          71    0.959459          74     2.730769           26     3.705882           17"
1892,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.084507          71    0.864865          74     2.615385           26     3.823529           17"
1893,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.084507          71    0.797297          74     2.307692           26     3.764706           17"
1894,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.084507          71    0.743243          74     2.153846           26     3.764706           17"
1895,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.070423          71    0.716216          74     1.884615           26     4.111111           18"
1896,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.070423          71    0.716216          74     1.807692           26     4.055556           18"
1897,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.070423          71     0.72973          74     1.807692           26     4.111111           18"
1898,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.098592          71    0.702703          74     1.846154           26     4.222222           18"
1899,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.098592          71     0.72973          74     1.846154           26     4.222222           18"
1900,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.208333          72    0.716216          74     1.769231           26     4.333333           18"
1901,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.208333          72     0.72973          74     1.807692           26     4.277778           18"
1902,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.208333          72     0.72973          74     1.769231           26     4.277778           18"
1903,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.222222          72     0.72973          74     1.807692           26     4.333333           18"
1904,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.208333          72    0.866667          75     1.807692           26     4.333333           18"
1905,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          72    0.866667          75     1.769231           26     4.222222           18"
1906,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111          72    0.826667          75     1.846154           26     4.277778           18"
1907,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.041667          72    0.773333          75     1.653846           26     4.222222           18"
1908,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972222          72        0.76          75          1.5           26     4.421053           19"
1909,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.986111          72         0.6          75     1.851852           27     4.157895           19"
1910,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.041096          73    0.565789          76      1.62963           27          4.0           19"
1911,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.013699          73    0.486842          76      1.62963           27     3.894737           19"
1912,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.081081          74    0.473684          76     1.666667           27          4.0           19"
1913,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.959459          74    0.623377          77     1.740741           27          4.3           20"
1914,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.959459          74    0.636364          77     1.703704           27          4.3           20"
1915,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          74    0.662338          77     1.703704           27          4.4           20"
1916,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.918919          74    0.662338          77     1.703704           27         4.45           20"
1917,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.905405          74    0.688312          77     1.740741           27         4.55           20"
1918,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.918919          74    0.688312          77     1.703704           27         4.55           20"
1919,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.918919          74    0.688312          77     1.740741           27         4.25           20"
1920,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.851351          74    0.662338          77     1.740741           27         4.05           20"
1921,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.810811          74    0.597403          77     1.777778           27         3.85           20"
1922,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.797297          74    0.545455          77     1.740741           27          3.6           20"
1923,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.689189          74    0.493506          77     1.740741           27          3.3           20"
1924,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.608108          74    0.506494          77     1.740741           27      3.52381           21"
1925,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.68          75    0.506494          77     1.740741           27     3.333333           21"
1926,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.68          75    0.493506          77     1.740741           27     3.190476           21"
1927,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.693333          75    0.506494          77     1.777778           27          3.0           21"
1928,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.693333          75    0.506494          77     1.703704           27     3.047619           21"
1929,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.706667          75    0.493506          77     2.035714           28     3.142857           21"
1930,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.72          75    0.493506          77     2.071429           28          3.5           22"
1931,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.733333          75    0.493506          77     2.071429           28          3.5           22"
1932,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.746667          75    0.493506          77     2.142857           28          3.5           22"
1933,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.746667          75    0.506494          77          2.0           28          3.5           22"
1934,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.746667          75    0.493506          77     1.857143           28     3.545455           22"
1935,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.746667          75    0.493506          77     1.678571           28     3.318182           22"
1936,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.746667          75    0.506494          77     1.965517           29     3.181818           22"
1937,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.746667          75    0.493506          77     2.034483           29     3.090909           22"
1938,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.746667          75    0.506494          77     2.266667           30     3.136364           22"
1939,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.746667          75    0.493506          77     2.333333           30     3.090909           22"
1940,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.746667          75    0.506494          77     2.548387           31     3.090909           22"
1941,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.746667          75    0.493506          77     2.612903           31     3.090909           22"
1942,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.746667          75    0.506494          77     2.645161           31     3.090909           22"
1943,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.746667          75    0.506494          77     2.741935           31     3.181818           22"
1944,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.746667          75    0.493506          77     2.741935           31     3.136364           22"
1945,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.746667          75    0.493506          77     2.645161           31     3.090909           22"
1946,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.746667          75    0.506494          77     2.516129           31     3.391304           23"
1947,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.746667          75    0.506494          77     2.483871           31     3.434783           23"
1948,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.733333          75    0.506494          77     2.548387           31      3.26087           23"
1949,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.802632          76    0.493506          77         2.75           32     3.130435           23"
1950,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          77    0.493506          77      2.78125           32     3.217391           23"
1951,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.923077          78    0.493506          77       2.6875           32     3.086957           23"
1952,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.884615          78    0.441558          77      2.59375           32     2.956522           23"
1953,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.807692          78    0.337662          77        2.625           32         3.56           25"
1954,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.717949          78    0.220779          77      2.65625           32         3.48           25"
1955,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.75641          78    0.155844          77        2.625           32         3.32           25"
1956,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.730769          78    0.090909          77          2.5           32         3.24           25"
1957,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.705128          78    0.090909          77      2.34375           32         3.12           25"
1958,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.717949          78    0.038961          77     2.454545           33          3.2           25"
1959,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.717949          78         0.0          77     2.454545           33     3.384615           26"
1960,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.835443          79    0.128205          78     2.676471           34     3.423077           26"
1961,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.835443          79    0.128205          78     2.617647           34     3.423077           26"
1962,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.835443          79    0.141026          78          2.8           35     3.461538           26"
1963,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.797468          79    0.153846          78     2.885714           35     3.538462           26"
1964,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.734177          79    0.166667          78     2.942857           35     3.538462           26"
1965,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.683544          79    0.166667          78     3.138889           36     3.576923           26"
1966,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.658228          79    0.179487          78     3.111111           36     3.576923           26"
1967,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.64557          79    0.179487          78         3.25           36     3.538462           26"
1968,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.64557          79    0.192308          78         3.25           36     3.461538           26"
1969,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.7625          80    0.303797          79         3.25           36     3.269231           26"
1970,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.775          80    0.316456          79     3.459459           37     3.333333           27"
1971,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.775          80    0.329114          79     3.513514           37     3.296296           27"
1972,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          80    0.341772          79     3.513514           37     3.111111           27"
1973,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          80    0.341772          79     3.486486           37     3.111111           27"
1974,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          80     0.35443          79     3.486486           37     3.111111           27"
1975,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.825          80    0.367089          79     3.540541           37          3.0           27"
1976,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          80    0.367089          79     3.540541           37     2.851852           27"
1977,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          80    0.367089          79     3.513514           37     2.925926           27"
1978,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8375          80    0.367089          79     3.567568           37     2.888889           27"
1979,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          80    0.379747          79     3.567568           37     2.851852           27"
1980,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.825          80    0.379747          79     3.540541           37     2.962963           27"
1981,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.825          80    0.367089          79     3.513514           37     3.142857           28"
1982,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          80    0.379747          79     3.736842           38     3.178571           28"
1983,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          80    0.379747          79     3.736842           38     3.071429           28"
1984,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          80      0.4875          80     3.684211           38     2.928571           28"
1985,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          80      0.4875          80     3.368421           38     2.821429           28"
1986,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          80      0.5125          80     3.105263           38     2.857143           28"
1987,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.04878          82      0.5125          80     2.868421           38     2.857143           28"
1988,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.04878          82      0.5125          80     2.789474           38     2.821429           28"
1989,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.012195          82      0.5375          80     2.763158           38     2.892857           28"
